Flow ID;Src IP;Src Port;Dst IP;Dst Port;Protocol;Timestamp;Flow Duration;Tot Fwd Pkts;Tot Bwd Pkts;TotLen Fwd Pkts;TotLen Bwd Pkts;Fwd Pkt Len Max;Fwd Pkt Len Min;Fwd Pkt Len Mean;Fwd Pkt Len Std;Bwd Pkt Len Max;Bwd Pkt Len Min;Bwd Pkt Len Mean;Bwd Pkt Len Std;Flow Byts/s;Flow Pkts/s;Flow IAT Mean;Flow IAT Std;Flow IAT Max;Flow IAT Min;Fwd IAT Tot;Fwd IAT Mean;Fwd IAT Std;Fwd IAT Max;Fwd IAT Min;Bwd IAT Tot;Bwd IAT Mean;Bwd IAT Std;Bwd IAT Max;Bwd IAT Min;Fwd PSH Flags;Bwd PSH Flags;Fwd URG Flags;Bwd URG Flags;Fwd Header Len;Bwd Header Len;Fwd Pkts/s;Bwd Pkts/s;Pkt Len Min;Pkt Len Max;Pkt Len Mean;Pkt Len Std;Pkt Len Var;FIN Flag Cnt;SYN Flag Cnt;RST Flag Cnt;PSH Flag Cnt;ACK Flag Cnt;URG Flag Cnt;CWE Flag Count;ECE Flag Cnt;Down/Up Ratio;Pkt Size Avg;Fwd Seg Size Avg;Bwd Seg Size Avg;Fwd Byts/b Avg;Fwd Pkts/b Avg;Fwd Blk Rate Avg;Bwd Byts/b Avg;Bwd Pkts/b Avg;Bwd Blk Rate Avg;Subflow Fwd Pkts;Subflow Fwd Byts;Subflow Bwd Pkts;Subflow Bwd Byts;Init Fwd Win Byts;Init Bwd Win Byts;Fwd Act Data Pkts;Fwd Seg Size Min;Active Mean;Active Std;Active Max;Active Min;Idle Mean;Idle Std;Idle Max;Idle Min;Label
146.75.116.176-192.168.188.24-443-59013-6;14675116176;443;19216818824;59013;6;25/03/2025 00:10;235;2;1;240;510;240;0;120;1,69706E+15;510;510;510;0;319148.93617021275;12765.95744680851;1175;1,6617E+16;2350;0;2350;2350;0;2350;2350;0;0;0;0;0;0;1;0;0;40;20;8,51064E+15;4,25532E+15;0;510;315;2,45561E+15;6030;0;0;0;1;1;0;0;0;0;420;120;510;0;0;0;0;0;0;2;24;1;51;-1;308;1;0;0;0;0;0;0;0;0;0;1
146.75.116.176-192.168.188.24-443-59013-6;14675116176;443;19216818824;59013;6;25/03/2025 00:10;223040;1;1;750;0;750;750;750;0;0;0;0;0;336.26255380200865;8.96700143472023;2230400;0;2230400;2230400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,4835E+15;4,4835E+15;0;750;250;4,33013E+15;18750;1;0;0;0;1;0;0;0;10;375;750;0;0;0;0;0;0;0;1;75;1;0;-1;308;1;0;0;0;0;0;0;0;0;0;1
146.75.116.176-192.168.188.24-443-59013-6;14675116176;443;19216818824;59013;6;25/03/2025 00:10;895780;1;1;750;750;750;750;750;0;750;750;750;0;167.45182969032575;2.232691062537677;8957800;0;8957800;8957800;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,11635E+16;1,11635E+16;750;750;750;0;0;1;0;0;1;1;0;0;0;10;1125;750;750;0;0;0;0;0;0;1;75;1;75;-1;308;1;0;0;0;0;0;0;0;0;0;1
185.107.56.143-192.168.188.24-51820-61750-17;18510756143;51820;19216818824;61750;17;25/03/2025 00:08;119892439;6443;1464;67657720;3467400;14400;800;1,0501E+16;4,42402E+15;14400;320;2,36844E+15;3,67884E+16;59324.10800317441;65.95078109971556;1,51647E+16;9,99259E+15;24536230;-50;1,19846E+16;1,86038E+15;1,16956E+16;24536230;0;1,19892E+16;8,19497E+15;2,38603E+16;34293110;0;0;0;0;0;51544;11712;5,37398E+16;1,22109E+15;320;14400;8,99417E+14;5,3326E+15;2,84366E+15;0;0;0;0;0;0;0;0;0;8,99531E+15;1,0501E+15;2,36844E+16;0;0;0;0;0;0;6443;6765772;1464;346740;-1;-1;6443;0;0;0;0;0;0;0;0;0;1
136.225.0.0-160.0.176.82-0-0-0;13622500;0;160017682;0;0;25/03/2025 00:08;118028693;62;1;0;0;0;0;0;0;0;0;0;0;0.0;0.5337685133902144;1,90369E+16;2,98682E+15;20020730;9410400;1,16028E+16;1,90211E+16;3,00899E+15;20020730;9410400;0;0;0;0;0;0;0;0;0;0;0;5,25296E+15;8,47252E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
137.18.1.112-160.0.0.0-0-0-0;137181112;0;160000;0;0;25/03/2025 00:08;118028764;62;1;0;0;0;0;0;0;0;0;0;0;0.0;0.5337681923026831;1,90369E+16;2,98681E+15;20018790;9410370;1,16028E+16;1,90211E+16;3,00897E+16;20018790;9410370;0;0;0;0;0;0;0;0;0;0;0;5,25296E+15;8,47251E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
146.75.116.176-192.168.188.24-443-59013-6;14675116176;443;19216818824;59013;6;25/03/2025 00:10;3520013;1;1;750;750;750;750;750;0;750;750;750;0;42.61347898431057;0.5681797197908076;35200130;0;35200130;35200130;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,8409E+15;2,8409E+15;750;750;750;0;0;1;0;0;1;1;0;0;0;10;1125;750;750;0;0;0;0;0;0;1;75;1;75;-1;308;1;0;0;0;0;0;0;0;0;0;1
146.75.116.176-192.168.188.24-443-59013-6;14675116176;443;19216818824;59013;6;25/03/2025 00:10;14329659;1;1;750;750;750;750;750;0;750;750;750;0;10.467799687347759;0.13957066249797012;1,43297E+14;0;1,43297E+14;1,43297E+14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97853E+15;6,97853E+15;750;750;750;0;0;1;0;0;1;1;0;0;0;10;1125;750;750;0;0;0;0;0;0;1;75;1;75;-1;308;1;0;0;0;0;0;0;0;0;0;1
192.168.188.24-224.0.0.22-0-0-0;19216818824;0;2240022;0;0;25/03/2025 00:09;7502640;2;1;0;0;0;0;0;0;0;0;0;0;0.0;0.3998592495441604;37513200;1,7559E+15;49929310;25097090;49929310;49929310;0;49929310;49929310;0;0;0;0;0;0;0;0;0;0;0;2,66573E+15;1,33286E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
8.0.6.4-8.6.0.1-0-0-0;8601;0;8064;0;0;25/03/2025 00:09;112507646;9;1;0;0;0;0;0;0;0;0;0;0;0.0;0.08888284801550288;1,25008E+23;1,67353E+23;3,75032E+14;130;1,12507E+16;1,40634E+23;1,71746E+23;3,75032E+14;130;0;0;0;0;0;0;0;0;0;0;0;7,99946E+14;8,88828E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;1;0;-1;-1;0;0;23075;1,45445E+15;3160;130;2,81265E+14;1,26833E+23;3,75032E+14;1,06581E+14;1
192.168.188.24-224.0.0.251-5353-5353-17;19216818824;5353;22400251;5353;17;25/03/2025 00:09;64672033;8;1;8870;430;2640;410;110875;9,74378E+15;430;430;430;0;14.380249960597343;0.1391637092961033;8084004125;1,73521E+22;4,95011E+13;3040;6,36664E+14;9,0952E+15;1,84861E+23;4,95011E+13;3040;0;0;0;0;0;0;0;0;0;64;8;1,23701E+15;1,54626E+14;410;2640;973;9,05723E+15;8,20334E+15;0;0;0;0;0;0;0;0;0;1,08111E+16;110875;430;0;0;0;0;0;0;8;887;1;43;-1;-1;8;0;8976685;1,52716E+16;10056550;7896820;3,14383E+14;2,55446E+22;4,95011E+13;1,33756E+14;1
146.75.120.134-192.168.188.24-443-59043-6;14675120134;443;19216818824;59043;6;25/03/2025 00:12;236;1;1;0;240;0;0;0;0;240;240;240;0;101694.91525423729;8474.57627118644;2360;0;2360;2360;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;4,23729E+14;4,23729E+14;0;240;160;1,38564E+16;1920;0;0;0;1;1;0;0;0;10;240;0;240;0;0;0;0;0;0;1;0;1;24;-1;298;0;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59043-6;14675120134;443;19216818824;59043;6;25/03/2025 00:12;226020;1;1;240;0;240;240;240;0;0;0;0;0;106.18529333687285;8.848774444739403;2260200;0;2260200;2260200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,42439E+15;4,42439E+15;0;240;80;1,38564E+16;1920;1;0;0;0;1;0;0;0;10;120;240;0;0;0;0;0;0;0;1;24;1;0;-1;298;1;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59043-6;14675120134;443;19216818824;59043;6;25/03/2025 00:12;912003;1;1;240;240;240;240;240;0;240;240;240;0;52.63140581774402;2.1929752424060007;9120030;0;9120030;9120030;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,09649E+16;1,09649E+16;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;298;1;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59043-6;14675120134;443;19216818824;59043;6;25/03/2025 00:12;3583946;1;1;240;240;240;240;240;0;240;240;240;0;13.393058935597802;0.5580441223165751;35839460;0;35839460;35839460;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,79022E+16;2,79022E+16;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;298;1;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59043-6;14675120134;443;19216818824;59043;6;25/03/2025 00:12;14335725;1;1;240;240;240;240;240;0;240;240;240;0;3.348278513992142;0.13951160474967259;1,43357E+14;0;1,43357E+14;1,43357E+14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97558E+15;6,97558E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;298;1;0;0;0;0;0;0;0;0;0;1
136.225.0.0-160.0.176.82-0-0-0;13622500;0;160017682;0;0;25/03/2025 00:10;118039225;59;1;0;0;0;0;0;0;0;0;0;0;0.0;0.5083056077333615;2,00066E+15;1,76924E+16;20082050;19927220;1,16038E+16;2,00066E+16;1,78458E+15;20082050;19927220;0;0;0;0;0;0;0;0;0;0;0;4,99834E+16;8,47176E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
137.18.1.112-160.0.0.0-0-0-0;137181112;0;160000;0;0;25/03/2025 00:10;118039150;59;1;0;0;0;0;0;0;0;0;0;0;0.0;0.5083059307018053;2,00066E+16;1,75116E+16;20082050;19928230;1,16038E+16;2,00066E+16;1,76635E+16;20082050;19928230;0;0;0;0;0;0;0;0;0;0;0;4,99834E+15;8,47177E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
185.107.56.143-192.168.188.24-51820-61750-17;18510756143;51820;19216818824;61750;17;25/03/2025 00:10;119593797;50248;19169;6,83728E+14;26145640;14400;800;1,36071E+15;2,54947E+15;14400;320;1,36395E+16;2,05564E+16;593570.317029068;580.4398032449793;1,72286E+16;2,83167E+16;27134910;-1390;1,19198E+16;2,37225E+16;3,55567E+15;27587500;0;1,19558E+15;6,2374E+15;5,63221E+15;27424600;0;0;0;0;0;401984;153352;4,20156E+16;1,60284E+15;320;14400;1,02261E+16;5,98617E+14;3,58343E+15;0;0;0;0;0;0;0;0;0;1,02263E+16;1,36071E+15;1,36395E+16;0;0;0;0;0;0;50248;68372764;19169;2614564;-1;-1;50248;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59044-6;14675120134;443;19216818824;59044;6;25/03/2025 00:12;243;1;1;0;240;0;0;0;0;240;240;240;0;98765.43209876544;8230.45267489712;2430;0;2430;2430;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;4,11523E+14;4,11523E+14;0;240;160;1,38564E+16;1920;0;0;0;1;1;0;0;0;10;240;0;240;0;0;0;0;0;0;1;0;1;24;-1;310;0;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59044-6;14675120134;443;19216818824;59044;6;25/03/2025 00:12;220146;1;1;240;0;240;240;240;0;0;0;0;0;109.01856040990978;9.084880034159148;2201460;0;2201460;2201460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,54244E+15;4,54244E+15;0;240;80;1,38564E+16;1920;1;0;0;0;1;0;0;0;10;120;240;0;0;0;0;0;0;0;1;24;1;0;-1;310;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59046-6;1,51101E+11;443;19216818824;59046;6;25/03/2025 00:12;229;1;1;0;240;0;0;0;0;240;240;240;0;104803.49344978166;8733.624454148472;2290;0;2290;2290;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;4,36681E+15;4,36681E+15;0;240;160;1,38564E+16;1920;0;0;0;1;1;0;0;0;10;240;0;240;0;0;0;0;0;0;1;0;1;24;-1;337;0;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59067-6;1,51101E+11;443;19216818824;59067;6;25/03/2025 00:12;216;1;1;0;240;0;0;0;0;240;240;240;0;111111.11111111111;9259.25925925926;2160;0;2160;2160;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;4,62963E+14;4,62963E+14;0;240;160;1,38564E+16;1920;0;0;0;1;1;0;0;0;10;240;0;240;0;0;0;0;0;0;1;0;1;24;-1;297;0;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59068-6;1,51101E+11;443;19216818824;59068;6;25/03/2025 00:12;216;1;1;0;240;0;0;0;0;240;240;240;0;111111.11111111111;9259.25925925926;2160;0;2160;2160;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;4,62963E+14;4,62963E+14;0;240;160;1,38564E+16;1920;0;0;0;1;1;0;0;0;10;240;0;240;0;0;0;0;0;0;1;0;1;24;-1;297;0;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59045-6;1,51101E+11;443;19216818824;59045;6;25/03/2025 00:12;0;1;1;0;240;0;0;0;0;240;240;240;0;Infinity;Infinity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;0;0;0;240;160;1,38564E+16;1920;0;0;0;1;1;0;0;0;10;240;0;240;0;0;0;0;0;0;1;0;1;24;-1;326;0;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59046-6;1,51101E+11;443;19216818824;59046;6;25/03/2025 00:12;225051;1;1;240;0;240;240;240;0;0;0;0;0;106.64249436794327;8.886874530661938;2250510;0;2250510;2250510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,44344E+15;4,44344E+15;0;240;80;1,38564E+16;1920;1;0;0;0;1;0;0;0;10;120;240;0;0;0;0;0;0;0;1;24;1;0;-1;337;1;0;0;0;0;0;0;0;0;0;1
