Flow ID;Src IP;Src Port;Dst IP;Dst Port;Protocol;Timestamp;Flow Duration;Tot Fwd Pkts;Tot Bwd Pkts;TotLen Fwd Pkts;TotLen Bwd Pkts;Fwd Pkt Len Max;Fwd Pkt Len Min;Fwd Pkt Len Mean;Fwd Pkt Len Std;Bwd Pkt Len Max;Bwd Pkt Len Min;Bwd Pkt Len Mean;Bwd Pkt Len Std;Flow Byts/s;Flow Pkts/s;Flow IAT Mean;Flow IAT Std;Flow IAT Max;Flow IAT Min;Fwd IAT Tot;Fwd IAT Mean;Fwd IAT Std;Fwd IAT Max;Fwd IAT Min;Bwd IAT Tot;Bwd IAT Mean;Bwd IAT Std;Bwd IAT Max;Bwd IAT Min;Fwd PSH Flags;Bwd PSH Flags;Fwd URG Flags;Bwd URG Flags;Fwd Header Len;Bwd Header Len;Fwd Pkts/s;Bwd Pkts/s;Pkt Len Min;Pkt Len Max;Pkt Len Mean;Pkt Len Std;Pkt Len Var;FIN Flag Cnt;SYN Flag Cnt;RST Flag Cnt;PSH Flag Cnt;ACK Flag Cnt;URG Flag Cnt;CWE Flag Count;ECE Flag Cnt;Down/Up Ratio;Pkt Size Avg;Fwd Seg Size Avg;Bwd Seg Size Avg;Fwd Byts/b Avg;Fwd Pkts/b Avg;Fwd Blk Rate Avg;Bwd Byts/b Avg;Bwd Pkts/b Avg;Bwd Blk Rate Avg;Subflow Fwd Pkts;Subflow Fwd Byts;Subflow Bwd Pkts;Subflow Bwd Byts;Init Fwd Win Byts;Init Bwd Win Byts;Fwd Act Data Pkts;Fwd Seg Size Min;Active Mean;Active Std;Active Max;Active Min;Idle Mean;Idle Std;Idle Max;Idle Min;Label
151.101.192.134-192.168.188.24-443-59068-6;1,51101E+11;443;19216818824;59068;6;25/03/2025 00:12;225033;1;1;240;0;240;240;240;0;0;0;0;0;106.65102451640425;8.88758537636702;2250330;0;2250330;2250330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,44379E+14;4,44379E+14;0;240;80;1,38564E+16;1920;1;0;0;0;1;0;0;0;10;120;240;0;0;0;0;0;0;0;1;24;1;0;-1;297;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59067-6;1,51101E+11;443;19216818824;59067;6;25/03/2025 00:12;224998;1;1;240;0;240;240;240;0;0;0;0;0;106.66761482324287;8.888967901936907;2249980;0;2249980;2249980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,44448E+15;4,44448E+15;0;240;80;1,38564E+16;1920;1;0;0;0;1;0;0;0;10;120;240;0;0;0;0;0;0;0;1;24;1;0;-1;297;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59045-6;1,51101E+11;443;19216818824;59045;6;25/03/2025 00:12;218760;1;1;240;0;240;240;240;0;0;0;0;0;109.70927043335162;9.1424392027793;2187600;0;2187600;2187600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;4,57122E+14;4,57122E+14;0;240;80;1,38564E+16;1920;1;0;0;0;1;0;0;0;10;120;240;0;0;0;0;0;0;0;1;24;1;0;-1;326;1;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59044-6;14675120134;443;19216818824;59044;6;25/03/2025 00:12;943998;1;1;240;240;240;240;240;0;240;240;240;0;50.84756535501135;2.118648556458806;9439980;0;9439980;9439980;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,05932E+15;1,05932E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;310;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59068-6;1,51101E+11;443;19216818824;59068;6;25/03/2025 00:12;904051;1;1;240;240;240;240;240;0;240;240;240;0;53.094349765665875;2.2122645735694113;9040510;0;9040510;9040510;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,10613E+16;1,10613E+16;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;297;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59046-6;1,51101E+11;443;19216818824;59046;6;25/03/2025 00:12;935934;1;1;240;240;240;240;240;0;240;240;240;0;51.285667579124166;2.1369028157968404;9359340;0;9359340;9359340;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,06845E+16;1,06845E+16;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;337;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59067-6;1,51101E+11;443;19216818824;59067;6;25/03/2025 00:12;952019;1;1;240;240;240;240;240;0;240;240;240;0;50.41916180244302;2.100798408435126;9520190;0;9520190;9520190;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,0504E+15;1,0504E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;297;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59045-6;1,51101E+11;443;19216818824;59045;6;25/03/2025 00:12;896046;1;1;240;240;240;240;240;0;240;240;240;0;53.56867839374318;2.232028266405966;8960460;0;8960460;8960460;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;1,11601E+15;1,11601E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;326;1;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59044-6;14675120134;443;19216818824;59044;6;25/03/2025 00:12;3584615;1;1;240;240;240;240;240;0;240;240;240;0;13.390559376669461;0.5579399740278942;35846150;0;35846150;35846150;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,7897E+15;2,7897E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;310;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59068-6;1,51101E+11;443;19216818824;59068;6;25/03/2025 00:12;3519974;1;1;240;240;240;240;240;0;240;240;240;0;13.636464360248116;0.5681860150103382;35199740;0;35199740;35199740;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,84093E+15;2,84093E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;297;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59046-6;1,51101E+11;443;19216818824;59046;6;25/03/2025 00:12;3519967;1;1;240;240;240;240;240;0;240;240;240;0;13.636491478471248;0.568187144936302;35199670;0;35199670;35199670;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,84094E+14;2,84094E+14;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;337;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59045-6;1,51101E+11;443;19216818824;59045;6;25/03/2025 00:12;3519969;1;1;240;240;240;240;240;0;240;240;240;0;13.636483730396488;0.5681868220998537;35199690;0;35199690;35199690;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,84093E+16;2,84093E+16;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;326;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59067-6;1,51101E+11;443;19216818824;59067;6;25/03/2025 00:12;3583923;1;1;240;240;240;240;240;0;240;240;240;0;13.393144886204308;0.5580477035918462;35839230;0;35839230;35839230;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;2,79024E+15;2,79024E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;297;1;0;0;0;0;0;0;0;0;0;1
192.168.188.24-224.0.0.22-0-0-0;19216818824;0;2240022;0;0;25/03/2025 00:11;2505469;2;1;0;0;0;0;0;0;0;0;0;0;0.0;1.1973806101771762;12527345;3,65178E+16;15109540;9945150;15109540;15109540;0;15109540;15109540;0;0;0;0;0;0;0;0;0;0;0;7,98254E+15;3,99127E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
146.75.120.134-192.168.188.24-443-59044-6;14675120134;443;19216818824;59044;6;25/03/2025 00:13;14335788;1;1;240;240;240;240;240;0;240;240;240;0;3.3482637996599838;0.1395109916524993;1,43358E+14;0;1,43358E+14;1,43358E+14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97555E+15;6,97555E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;310;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59046-6;1,51101E+11;443;19216818824;59046;6;25/03/2025 00:13;14335849;1;1;240;240;240;240;240;0;240;240;240;0;3.3482495525727147;0.1395103980238631;1,43358E+14;0;1,43358E+14;1,43358E+14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97552E+15;6,97552E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;337;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59068-6;1,51101E+11;443;19216818824;59068;6;25/03/2025 00:13;14335810;1;1;240;240;240;240;240;0;240;240;240;0;3.348258661352236;0.13951077755634317;1,43358E+13;0;1,43358E+13;1,43358E+13;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97554E+15;6,97554E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;297;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59045-6;1,51101E+11;443;19216818824;59045;6;25/03/2025 00:13;14335839;1;1;240;240;240;240;240;0;240;240;240;0;3.3482518881524825;0.1395104953396868;1,43358E+14;0;1,43358E+14;1,43358E+14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97552E+14;6,97552E+14;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;326;1;0;0;0;0;0;0;0;0;0;1
151.101.192.134-192.168.188.24-443-59067-6;1,51101E+11;443;19216818824;59067;6;25/03/2025 00:13;14335813;1;1;240;240;240;240;240;0;240;240;240;0;3.3482579606751286;0.1395107483614637;1,43358E+14;0;1,43358E+14;1,43358E+14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;20;20;6,97554E+15;6,97554E+15;240;240;240;0;0;1;0;0;1;1;0;0;0;10;360;240;240;0;0;0;0;0;0;1;24;1;24;-1;297;1;0;0;0;0;0;0;0;0;0;1
8.0.6.4-8.6.0.1-0-0-0;8601;0;8064;0;0;25/03/2025 00:11;112998900;13;1;0;0;0;0;0;0;0;0;0;0;0.0;0.12389501136736729;8,69222E+15;1,13298E+22;2,90743E+14;140;1,12999E+15;9,41655E+15;1,15149E+23;2,90743E+14;140;0;0;0;0;0;0;0;0;0;0;0;1,15045E+16;8,84964E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;1;0;-1;-1;0;0;1515;1,47038E+16;2890;140;1,88329E+23;8,88248E+15;2,90743E+14;84169760;1
185.107.56.143-192.168.188.24-51820-61750-17;18510756143;51820;19216818824;61750;17;25/03/2025 00:12;108673267;37881;8929;5,30264E+14;11215720;14400;800;1,39982E+16;1,70806E+16;14400;320;1,2561E+16;2,02344E+16;498264.3615563706;430.74070829213224;2,32163E+15;4,13015E+16;27798640;-500;1,08647E+16;2,86818E+15;4,79223E+16;28319620;0;1,08148E+15;1,21134E+15;9,80386E+15;28232340;0;0;0;0;0;303048;71432;3,48577E+16;8,21637E+14;320;14400;1,15677E+16;5,3108E+15;2,82046E+16;0;0;0;0;0;0;0;0;0;1,15679E+16;1,39982E+16;1,2561E+16;0;0;0;0;0;0;37881;53026444;8929;1121572;-1;-1;37881;0;0;0;0;0;0;0;0;0;1
192.168.188.24-224.0.0.22-0-0-0;19216818824;0;2240022;0;0;25/03/2025 00:13;5503917;2;1;0;0;0;0;0;0;0;0;0;0;0.0;0.545066359103889;27519585;1,76221E+15;39980270;15058900;15058900;15058900;0;15058900;15058900;0;0;0;0;0;0;0;0;0;0;0;3,63378E+14;1,81689E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
192.168.188.24-224.0.0.251-5353-5353-17;19216818824;5353;22400251;5353;17;25/03/2025 00:14;10941440;7;1;6830;2060;2640;410;9,75714E+15;9,65192E+13;2060;2060;2060;0;81.25073116518483;0.7311651848385587;1,56306E+16;3,3611E+16;91469300;2570;1,0941E+14;18234930;3,6037E+16;91469300;2570;0;0;0;0;0;0;0;0;0;56;8;6,3977E+15;9,13956E+15;410;2640;1,21667E+16;9,62964E+15;92730;0;0;0;0;0;0;0;0;0;136875;9,75714E+15;2060;0;0;0;0;0;0;7;683;1;206;-1;-1;7;0;7893360;0;7893360;7893360;91469300;0;91469300;91469300;1
192.168.188.1-239.255.255.250-1900-1900-17;1921681881;1900;2,39255E+11;1900;17;25/03/2025 00:12;26495678;38;1;127920;3040;3840;2920;3,36632E+16;2,92625E+16;3040;3040;3040;0;494.2692917690198;1.4719381779926521;6,97255E+15;4,2833E+15;2,64064E+13;1160;2,64956E+14;7,16096E+15;4,34079E+15;2,64064E+13;1170;0;0;0;0;0;0;0;0;0;304;8;1,4342E+15;3,7742E+15;2920;3840;3,35E+15;2,93982E+15;8,64256E+15;0;0;0;0;0;0;0;0;0;3,4359E+15;3,36632E+16;3040;0;0;0;0;0;0;38;12792;1;304;-1;-1;38;0;107910;0;107910;107910;2,64064E+13;0;2,64064E+13;2,64064E+13;1
137.18.1.112-160.0.0.0-0-0-0;137181112;0;160000;0;0;25/03/2025 00:12;108034203;54;1;0;0;0;0;0;0;0;0;0;0;0.0;0.5090980307412458;2,00063E+16;4,61962E+16;20013150;19998580;1,06033E+16;2,00063E+15;4,62793E+16;20013150;19998580;0;0;0;0;0;0;0;0;0;0;0;4,99842E+16;9,25633E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
8.0.6.4-8.6.0.1-0-0-0;8601;0;8064;0;0;25/03/2025 00:13;6244182;3;1;0;0;0;0;0;0;0;0;0;0;0.0;0.6405963183007798;20813940;3,60435E+15;62433390;140;62441680;31220840;4,41412E+15;62433390;8290;0;0;0;0;0;0;0;0;0;0;0;4,80447E+16;1,60149E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;-1;-1;0;0;140;0;140;140;62433390;0;62433390;62433390;1
136.225.0.0-160.0.176.82-0-0-0;13622500;0;160017682;0;0;25/03/2025 00:12;108034203;54;1;0;0;0;0;0;0;0;0;0;0;0.0;0.5090980307412458;2,00063E+16;4,67048E+15;20013900;19998490;1,06033E+16;2,00063E+16;4,68086E+15;20013900;19998490;0;0;0;0;0;0;0;0;0;0;0;4,99842E+16;9,25633E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;1;0;-1;-1;0;0;0;0;0;0;0;0;0;0;1
192.168.188.1-239.255.255.250-53620-1900-17;1921681881;53620;2,39255E+11;1900;17;25/03/2025 00:13;50018787;29;1;37180;1280;1300;1250;1,28207E+16;1,89698E+16;1280;1280;1280;0;76.89110893472886;0.5997746406765122;1,72479E+16;3,84404E+16;1,00012E+14;4060;5,0018E+14;1,78636E+16;3,89998E+16;1,00012E+14;4060;0;0;0;0;0;0;0;0;0;232;8;5,79782E+15;1,99925E+16;1250;1300;1,28194E+15;1,83338E+16;3,36129E+16;0;0;0;0;0;0;0;0;0;1,32467E+16;1,28207E+16;1280;0;0;0;0;0;0;29;3718;1;128;-1;-1;29;0;30056;2,38485E+16;34290;28640;1,00002E+14;1,4947E+15;1,00012E+14;99975290;1
192.168.188.24-224.0.0.251-5353-5353-17;19216818824;5353;22400251;5353;17;25/03/2025 00:11;780441;5;1;5970;2060;2640;410;1194;1,09038E+16;2060;2060;2060;0;1028.9054521738349;7.687961037413462;1560882;1,42252E+14;2648180;2960;7800150;19500375;1,29942E+16;2648180;2960;0;0;0;0;0;0;0;0;0;40;8;6,40663E+15;1,28133E+16;410;2640;1,44143E+16;9,85485E+15;9,71181E+15;0;0;0;0;0;0;0;0;0;1,68167E+16;1194;2060;0;0;0;0;0;0;5;597;1;206;-1;-1;5;0;0;0;0;0;0;0;0;0;1
